2016/11/15 06:23:10 UTC+0200
SL_LUS,575
1399021,'IF','>',1399011,NULL,':SPRIED_SODS.apmaksa_dat[data-attr=date_interval]',NULL,NULL,NULL,'22',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399011,'FUNC','ERROR_MSG',NULL,NULL,'Apmaksa derīga līdz datums nevar būt senāks par šodienas datumu un ne tālāks par 22 dienām!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234051,'IF','IS NULL',1234341,NULL,':prot.pers_var_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234061,'IF','>=',1234351,NULL,':PROT.PERS_DZ_DAT',NULL,'DAT','YYYYMMDD',':PROT.DATUMS_NO',NULL,'DAT','YYYYMMDD',NULL,NULL,NULL,NULL
1234071,'IF','>=',1234361,NULL,':PROT.IPAS_DZ_DAT',NULL,'DAT','YYYYMMDD',':prot.datums_no',NULL,'DAT','YYYYMMDD',NULL,NULL,NULL,NULL
1234081,'IF','>',1234091,NULL,':PROT.IZL_GADS',NULL,'DAT','YYYY','SYSDATE',NULL,'DAT','YYYY',NULL,NULL,NULL,NULL
1234091,'FUNC','ERROR_MSG',NULL,NULL,'Jūs nevarat ievadīt Transportlīdzekļa izlaiduma gadu, kas īsāks par 4 simboliem vai ir lielāks par pašreizējo gadu!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.IZL_GADS',NULL
1234101,'IF','>',1234371,1234381,':SODA_PANTI.lemums_count','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234111,'IF','>',1234391,1234401,':SODA_PANTI.lemums_count','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234121,'FUNC','ERROR_MSG',NULL,NULL,'Nepieciešams obligāti aizpildīt lauku "Promiles"',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PROMIL_KOD',NULL
1234131,'FUNC','ERROR_MSG',NULL,NULL,'Neatbilstības personas statusam un identitātei TL !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_STATUS_KOD',NULL
1234141,'IF','=',1234411,NULL,':prot.amt_nav','0',NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234151,'IF','IS NULL',1234421,NULL,':prot.transport_id',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234161,'FUNC','ERROR_MSG',NULL,NULL,'"Sastādīš. iestāde" ir jāaizpilda obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.IESTADE_KOD',NULL
1234171,'IF','IS NULL',1234431,1234441,':prot.PARK_NOFORM_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234181,'FUNC','ERROR_MSG',NULL,NULL,'Pārkāpuma datumam jābūt lielākam par 01.01.1997',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.DATUMS_NO',NULL
1234191,'IF','>',1234451,NULL,':prot.datums_no',NULL,'DAT','YYYYMMDD','SYSDATE',NULL,'DAT',NULL,NULL,NULL,NULL,NULL
1234201,'FUNC','ERROR_MSG',NULL,NULL,'Pārkāpuma vieta obligāta !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.RAJONS1_KOD',NULL
1234211,'IF','IS NULL',1234461,NULL,':prot.cel1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234221,'IF','IS NULL',1234471,NULL,':prot.vieta_txt',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234231,'IF','IS NULL',1234481,NULL,':prot.maja1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234241,'IF','NOT NULL',1234491,1234501,':prot.cel1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234251,'FUNC','ERROR_MSG',NULL,NULL,'"Soda veids" norādīt obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SPRIED_SODS.SODA_VEID_KOD',NULL
1234261,'IF','=',1234511,NULL,':prot.iela1_kod',NULL,NULL,NULL,':prot.iela2_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234271,'FUNC','ERROR_MSG',NULL,NULL,'"APK panti" norādīt obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_PANTI.PANT_VEID_KOD',NULL
1234281,'IF','=',1234521,NULL,':prot.cel1_kod',NULL,NULL,NULL,':prot.cel2_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234291,'FUNC','ERROR_MSG',NULL,NULL,'"Vārds" norādīt obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.VAR',NULL
1234301,'IF','IS NULL',1234531,1234541,':prot.iestade_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234311,'FUNC','ERROR_MSG',NULL,NULL,'Pilsonības veids aizpildīt obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_PILSON_KOD',NULL
1234321,'FUNC','ERROR_MSG',NULL,NULL,'Vārds obligāts !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_VAR',NULL
1234331,'IF','IS NULL',1234551,NULL,':prot.pers_dz_dat',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234341,'FUNC','ERROR_MSG',NULL,NULL,'Veids obligāts !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_VAR_KOD',NULL
1234351,'FUNC','ERROR_MSG',NULL,NULL,'Pārkāpēja dzimšanas datums nevar būt lielāks par pārkāpuma datumu!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_DZ_DAT',NULL
1234361,'FUNC','ERROR_MSG',NULL,NULL,'Īpašnieka dzimšanas datums nevar būt lielāks par pārkāpuma datumu!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.IPAS_DZ_DAT',NULL
1399121,'FUNC','ERROR_MSG',NULL,NULL,'Nosacīta daļējā atbrīvošana no soda naudas apmaksas nav piemērojama līdz $APS_DATE$!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399131,'IF','=',1399331,NULL,':SPRIED_SODS.SODA_VEID_KOD','0',NULL,NULL,'2',NULL,NULL,NULL,'CH_NOTIK_SODS_WEB',NULL,NULL,5
1399141,'IF','IS NULL',1399151,1399161,':SPRIED_SODS.uzlikts',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399161,'IF','IS NULL',1399171,NULL,':SPRIED_SODS.apmaksa_dat',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399171,'FUNC','ERROR_MSG',NULL,NULL,'Apmaksa derīga līdz obligāta!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399151,'FUNC','ERROR_MSG',NULL,NULL,'Uzlikts obligāta!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1399311,'FUNC','ERROR_MSG',NULL,NULL,'276,1 pants ir svītrots no saraksta lemum, tāpēc ir noņemts ieviešana soda ir. Ievadiet sodu atkal !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234371,'FUNC','ERROR_MSG',NULL,NULL,'Lēmumu nevar ievadīt, jo ir aizpildīts bloks "reibums"!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT_PANTI.PANT_VEID_KOD',NULL
1234381,'IF','>',1234561,NULL,':SODA_VEIDI.sods_count','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234391,'FUNC','ERROR_MSG',NULL,NULL,'Lēmumu nevar ievadīt, jo ir aizpildīts bloks "reibums"!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234401,'IF','>',1234571,NULL,':SODA_VEIDI.sods_count','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234411,'FUNC','ERROR_MSG',NULL,NULL,'Neatbilstības personas statusam un identitātei TL !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_STATUS_KOD',NULL
1234421,'IF','IS NULL',1234581,NULL,':prot.ir_tr_id',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234431,'FUNC','ERROR_MSG',NULL,NULL,'"Dienests" ir jāaizpilda obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PARK_NOFORM_KOD',NULL
1234441,'IF','IS NULL',1234591,NULL,':prot.datums_no',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234451,'FUNC','ERROR_MSG',NULL,NULL,'Pārkāpuma datums nevar būt lielāks par šodienas datumu !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.DATUMS_NO',NULL
1234461,'IF','IS NULL',1234601,NULL,':prot.maja1_text',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234471,'IF','IS NULL',1234611,NULL,':prot.iela2_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234481,'IF','IS NULL',1234621,NULL,':prot.vieta_txt',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234491,'IF','IS NULL',1234631,NULL,':prot.cel2_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234501,'IF','NOT NULL',1234641,NULL,':prot.maja1_text',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234511,'FUNC','ERROR_MSG',NULL,NULL,'Jūs nevarat ievadīt vienādus nosaukumus abām krustojuma ielām (ceļiem)! Lūdzu, nomainiet vienu no ielas (ceļa) nosaukumiem.',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,':PROT.IELA2_KOD',NULL
1234521,'FUNC','ERROR_MSG',NULL,NULL,'Jūs nevarat ievadīt vienādus nosaukumus abām krustojuma ielām (ceļiem)! Lūdzu, nomainiet vienu no ielas (ceļa) nosaukumiem.',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,':PROT.CEL2_KOD',NULL
1234531,'FUNC','ERROR_MSG',NULL,NULL,'"Iestāde" norādīt obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.IESTADE_KOD',NULL
1234541,'IF','IS NULL',1234651,1234661,':prot.park_noform_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234551,'FUNC','ERROR_MSG',NULL,NULL,'Personas dzimšanas datums ir obligāts !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_DZ_DAT',NULL
1234561,'FUNC','ERROR_MSG',NULL,NULL,'Lēmumu nevar ievadīt, jo ir aizpildīts bloks "reibums"!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SPRIED_SODS.SODA_VEID_KOD',NULL
1234571,'FUNC','ERROR_MSG',NULL,NULL,'Lēmumu nevar ievadīt, jo ir aizpildīts bloks "reibums"!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234581,'IF','IS NULL',1234671,1234681,':prot.AMT_VALSTS_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234591,'FUNC','ERROR_MSG',NULL,NULL,'"Pārkāpuma datums" ir obligāts!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.DATUMS_NO',NULL
1234601,'FUNC','ERROR_MSG',NULL,NULL,'Obligāti jānorāda Viensētas, ielas vai ceļa nosaukums !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.CEL1_KOD',NULL
1234611,'IF','IS NULL',1234691,NULL,':prot.iela2_text',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234621,'IF','IS NULL',1234701,NULL,':prot.iela2_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234631,'IF','IS NULL',1234711,NULL,':prot.km',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234641,'IF','IS NULL',1234721,NULL,':prot.vieta_txt',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234651,'FUNC','ERROR_MSG',NULL,NULL,'"Dienests" norādīt obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PARK_NOFORM_KOD',NULL
1234661,'IF','IS NULL',1234731,NULL,':prot.amats',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234671,'FUNC','ERROR_MSG',NULL,NULL,'Nav aizpildīta auto valsts piederība !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.AMT_VALSTS_KOD',NULL
1234681,'IF','IS NULL',1234741,1234751,':prot.tl_tip_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234691,'IF','IS NULL',1234761,NULL,':prot.cel1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234701,'IF','IS NULL',1234771,NULL,':prot.iela2_text',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234711,'IF','IS NULL',1234781,NULL,':prot.vieta_txt',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234721,'FUNC','ERROR_MSG',NULL,NULL,'Noradīta Viensēta, bet nav norādīts Vietas precizējums !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.VIETA_TXT',NULL
1234731,'FUNC','ERROR_MSG',NULL,NULL,'"Amats" norādīt obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.AMATS',NULL
1234741,'FUNC','ERROR_MSG',NULL,NULL,'Nav norādīts amt TL veids !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.TL_TIP_KOD',NULL
1234751,'IF','IS NULL',1234791,1234791,':prot.marka_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234761,'IF','IS NULL',1234801,NULL,':prot.cel2_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234771,'IF','IS NULL',1234811,NULL,':prot.cel1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234781,'IF','IS NULL',1234821,NULL,':prot.tilts1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234791,'IF','=',1234831,1234841,':prot.amt_valsts_kod',NULL,NULL,NULL,'LVA',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234801,'IF','IS NULL',1234851,NULL,':prot.tilts1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234811,'IF','IS NULL',1234861,NULL,':prot.cel2_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234821,'FUNC','ERROR_MSG',NULL,NULL,'Lūdzu ievadiet lauku krustojums ar Ielu (Ceļu) vai Vietas precizējumu !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.KM',NULL
1234831,'IF','IN',1234871,1234881,':prot.tl_tip_kod',NULL,NULL,NULL,'10,13,14,15,16,18,20,25',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234841,'IF','IS NULL',1234891,NULL,':prot.vn',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234851,'FUNC','ERROR_MSG',NULL,NULL,'Norādīta iela, bet nav norādīts mājas numurs !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.MAJA1',NULL
1234861,'IF','IS NULL',1234901,NULL,':prot.tilts1_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234871,'IF','IS NULL',1234911,NULL,':PROT.vn',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234881,'IF','IS NULL',1234921,1234931,':prot.vn',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234891,'IF','IS NULL',1234941,NULL,':prot.sas_num',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234901,'FUNC','ERROR_MSG',NULL,NULL,'Norādīta iela, bet nav norādīts mājas numurs !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.MAJA1',NULL
1234911,'FUNC','ERROR_MSG',NULL,NULL,'Nav norādīts amt valsts numurs !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.VN',NULL
1234921,'FUNC','ERROR_MSG',NULL,NULL,'Nav norādīts amt valsts numurs !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.VN',NULL
1234931,'IF','IS NULL',1234951,NULL,':prot.sas_num',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065761,'FUNC','COPY',1064611,NULL,':PROT.IPAS_ADR_CIEMS_KOD.lvl_2_kod',NULL,NULL,NULL,'prot.IPAS_ADR_PILSETA_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065771,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'IPAS_ADR_IELA_KOD,IPAS_ADR_IELA_TEXT,IPAS_ADR_MAJA,IPAS_ADR_KORP,IPAS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065781,'FUNC','COPY',1065431,NULL,':PROT.PERS_ADR_CIEMS_KOD.lvl_2_kod',NULL,NULL,NULL,'prot.PERS_ADR_PILSETA_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065791,'FUNC','DISABLE',NULL,NULL,'prot',NULL,NULL,NULL,'PERS_ADR_IELA_KOD,PERS_ADR_IELA_TEXT,PERS_ADR_MAJA,PERS_ADR_KORP,PERS_ADR_DZIV',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065801,'FUNC','TAB_DIS',1065991,NULL,'CPR_TAB_TRANSPORT,CPR_TAB_IPASNIEK,CPR_TAB_IPASNIEKA_ADRES',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065811,'FUNC','COPY',1066001,NULL,'1',NULL,NULL,NULL,'PROT.AMT_IR',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065821,'FUNC','COPY',NULL,NULL,'NULL',NULL,NULL,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065831,'FUNC','COPY',NULL,NULL,'14',NULL,NULL,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065841,'IF','=',1066011,NULL,':prot.ir_tr_id','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065851,'FUNC','CH_PERM',1066021,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,'CPR_TL_TIP_05',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065861,'IF','=',1066031,1066041,':prot.pers_status_kod','0',NULL,NULL,'02',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065871,'FUNC','ERROR_MSG',NULL,NULL,'Izvēlētā vērtība "TL veids" neatbilst vērtībai "Personas statuss"!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_STATUS_KOD',NULL
1065881,'IF','NOT IN',1066051,NULL,':PROT.TL_TIP_KOD',NULL,NULL,NULL,'4,15,19',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065891,'IF','=',1066061,1066071,':PROT.PERS_STATUS_KOD',NULL,NULL,NULL,'05',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065901,'FUNC','DISABLE',NULL,NULL,'PROT_PANTI',NULL,NULL,NULL,'PANT_VEID_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065911,'FUNC','ENABLE',NULL,NULL,'PROT_PANTI',NULL,NULL,NULL,'PANT_VEID_KOD',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065961,'FUNC','DISABLE',NULL,NULL,'prot','IELA1_KOD_MEA,IELA1_KOD_LIST,IELA1_TEXT,MAJA1,IELA',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065971,'FUNC','ENABLE',1066111,NULL,'prot',NULL,NULL,NULL,'IELA1_KOD,IELA1_TEXT,MAJA1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065981,'FUNC','SET_UPD',NULL,NULL,'prot_lem',NULL,NULL,NULL,'AREST_IZCIES_DAT',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1065991,'FUNC','COPY',NULL,NULL,'2',NULL,NULL,NULL,'PROT.AMT_DATU_LIDZ',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066001,'FUNC','COPY',NULL,NULL,'0',NULL,NULL,NULL,'PROT.AMT_DATU_LIDZ',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066011,'FUNC','COPY',NULL,NULL,'4',NULL,NULL,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066021,'IF','=',1066121,NULL,':prot.ir_tr_id','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066031,'FUNC','CH_PERM',NULL,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,'CPR_TR_TIPS',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066041,'IF','IN',1066131,1066141,':prot.pers_status_kod','0',NULL,NULL,'09,10,11,12,99',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066051,'FUNC','ERROR_MSG',NULL,NULL,'Izvēlētā vērtība "TL veids" neatbilst vērtībai "Personas statuss"!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_STATUS_KOD',NULL
1066061,'IF','NOT IN',1066151,NULL,':PROT.TL_TIP_KOD',NULL,NULL,NULL,'13',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066071,'IF','=',1066161,1066171,':PROT.PERS_STATUS_KOD',NULL,NULL,NULL,'02',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1234941,'FUNC','ERROR_MSG',NULL,NULL,'"Šasijas numurs" vai "Valsts numurs" jāaizpilda obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.VN',NULL
1234951,'FUNC','ERROR_MSG',NULL,NULL,'"Šasijas numurs" jāaizpilda obligāti !',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.SAS_NUM',NULL
1066111,'FUNC','SET_UPD',NULL,NULL,'prot',NULL,NULL,NULL,'IELA1_KOD,IELA1_TEXT,MAJA1',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066121,'FUNC','COPY',NULL,NULL,'13',NULL,NULL,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066131,'FUNC','CH_PERM',1066211,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,'CPR_TL_TIP_09',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066141,'IF','IN',1066221,1066231,':prot.pers_status_kod','0',NULL,NULL,'13,14',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066151,'FUNC','ERROR_MSG',NULL,NULL,'Izvēlētā vērtība "TL veids" neatbilst vērtībai "Personas statuss"!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_STATUS_KOD',NULL
1066161,'IF','NOT IN',1066241,NULL,':PROT.TL_TIP_KOD','0',NULL,NULL,'1,2,3,4,5,6,7,8,9,10,13,14,15,16,18,20,25',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066171,'IF','IN',1066251,1066261,':PROT.PERS_STATUS_KOD',NULL,NULL,NULL,'09,10,11,12,99',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066211,'IF','=',1066281,NULL,':prot.ir_tr_id','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066221,'FUNC','CH_PERM',1066291,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,'CPR_TL_TIP_14',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066231,'FUNC','CH_PERM',1066301,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,'CPR_TR_TIPS',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066241,'FUNC','ERROR_MSG',NULL,NULL,'Izvēlētā vērtība "TL veids" neatbilst vērtībai "Personas statuss"!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_STATUS_KOD',NULL
1066251,'IF','NOT IN',1066311,NULL,':PROT.TL_TIP_KOD','0',NULL,NULL,'1,2,3,4,5,6,7,8,9,10,13,14,15,16,18,19,20,25',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066261,'IF','IN',1066321,NULL,':PROT.PERS_STATUS_KOD',NULL,NULL,NULL,'13,14',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066281,'IF','NOT IN',1066331,NULL,':prot.tl_tip_kod','0',NULL,NULL,'1,10,13,14,15,16,18,19,2,20,25,3,4,5,6,7,8,9',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066291,'IF','=',1066341,NULL,':prot.ir_tr_id','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066301,'IF','=',1066351,NULL,':prot.ir_tr_id','0',NULL,NULL,'0',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066311,'FUNC','ERROR_MSG',NULL,NULL,'Izvēlētā vērtība "TL veids" neatbilst vērtībai "Personas statuss"!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_STATUS_KOD',NULL
1066321,'IF','NOT IN',1066361,NULL,':PROT.TL_TIP_KOD','0',NULL,NULL,'1,3,5,7,10,20',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066331,'FUNC','COPY',NULL,NULL,'NULL',NULL,NULL,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066341,'IF','NOT IN',1066371,NULL,':prot.tl_tip_kod','0',NULL,NULL,'1,3,7,5,20,10',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066351,'FUNC','COPY',NULL,NULL,'NULL',NULL,NULL,NULL,'prot.tl_tip_kod',NULL,NULL,NULL,NULL,NULL,NULL,NULL
1066361,'FUNC','ERROR_MSG',NULL,NULL,'Izvēlētā vērtība "TL veids" neatbilst vērtībai "Personas statuss"!',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'PROT.PERS_STATUS_KOD',NULL
